     0 -1.001e-03  7.773e-03 -2.954e-02  2.909e-02 -2.398e-02  2.715e-02 -2.645e-02 -2.462e-02 -2.527e-02  5.899e-03
     1 -1.000e-03  7.763e-03 -2.949e-02  2.904e-02 -2.394e-02  2.710e-02 -2.639e-02 -2.404e-02 -9.458e-03  4.639e-02
     2 -9.992e-04  7.751e-03 -2.944e-02  2.899e-02 -2.389e-02  2.704e-02 -2.634e-02 -2.434e-02 -2.046e-02  1.211e-02
     3 -9.982e-04  7.738e-03 -2.939e-02  2.893e-02 -2.384e-02  2.698e-02 -2.627e-02 -2.400e-02 -1.380e-02  3.604e-02
     4 -9.973e-04  7.726e-03 -2.934e-02  2.887e-02 -2.379e-02  2.692e-02 -2.621e-02 -2.420e-02 -1.918e-02  8.891e-03
     5 -9.964e-04  7.714e-03 -2.928e-02  2.882e-02 -2.374e-02  2.686e-02 -2.615e-02 -2.394e-02 -1.561e-02  3.111e-02
     6 -9.954e-04  7.701e-03 -2.923e-02  2.876e-02 -2.369e-02  2.680e-02 -2.609e-02 -2.414e-02 -2.239e-02 -4.716e-03
     7 -9.945e-04  7.689e-03 -2.918e-02  2.870e-02 -2.364e-02  2.674e-02 -2.603e-02 -2.417e-02 -2.506e-02 -1.633e-02
     8 -9.935e-04  7.677e-03 -2.912e-02  2.864e-02 -2.359e-02  2.668e-02 -2.597e-02 -2.403e-02 -2.352e-02 -6.820e-03
     9 -9.926e-04  7.664e-03 -2.907e-02  2.859e-02 -2.354e-02  2.662e-02 -2.590e-02 -2.388e-02 -1.950e-02  6.625e-03
    10 -9.916e-04  7.652e-03 -2.902e-02  2.853e-02 -2.349e-02  2.656e-02 -2.584e-02 -2.378e-02 -1.696e-02  1.633e-02
    11 -9.907e-04  7.639e-03 -2.896e-02  2.847e-02 -2.344e-02  2.650e-02 -2.578e-02 -2.379e-02 -2.204e-02 -4.616e-03
    12 -9.897e-04  7.627e-03 -2.891e-02  2.842e-02 -2.339e-02  2.644e-02 -2.571e-02 -2.366e-02 -1.910e-02  1.033e-02
    13 -9.887e-04  7.615e-03 -2.886e-02  2.836e-02 -2.334e-02  2.638e-02 -2.565e-02 -2.355e-02 -1.761e-02  1.242e-02
    14 -9.878e-04  7.602e-03 -2.880e-02  2.830e-02 -2.329e-02  2.632e-02 -2.559e-02 -2.351e-02 -1.751e-02  1.087e-02
    15 -9.868e-04  7.590e-03 -2.875e-02  2.824e-02 -2.324e-02  2.626e-02 -2.553e-02 -2.351e-02 -1.970e-02  3.464e-03
    16 -9.859e-04  7.577e-03 -2.870e-02  2.819e-02 -2.319e-02  2.620e-02 -2.547e-02 -2.354e-02 -2.139e-02 -7.833e-03
    17 -9.849e-04  7.565e-03 -2.864e-02  2.813e-02 -2.314e-02  2.614e-02 -2.541e-02 -2.345e-02 -2.307e-02 -9.293e-03
    18 -9.839e-04  7.553e-03 -2.859e-02  2.807e-02 -2.309e-02  2.608e-02 -2.534e-02 -2.324e-02 -1.584e-02  1.742e-02
    19 -9.830e-04  7.540e-03 -2.854e-02  2.802e-02 -2.304e-02  2.602e-02 -2.528e-02 -2.325e-02 -2.123e-02 -1.445e-03
    20 -9.820e-04  7.528e-03 -2.848e-02  2.796e-02 -2.299e-02  2.596e-02 -2.522e-02 -2.314e-02 -1.812e-02  9.500e-03
    21 -9.810e-04  7.516e-03 -2.843e-02  2.790e-02 -2.294e-02  2.590e-02 -2.515e-02 -2.298e-02 -1.486e-02  1.761e-02
    22 -9.801e-04  7.503e-03 -2.838e-02  2.785e-02 -2.289e-02  2.585e-02 -2.509e-02 -2.289e-02 -1.292e-02  3.101e-02
    23 -9.791e-04  7.491e-03 -2.832e-02  2.779e-02 -2.284e-02  2.579e-02 -2.503e-02 -2.291e-02 -1.702e-02  1.144e-02
    24 -9.781e-04  7.479e-03 -2.827e-02  2.773e-02 -2.279e-02  2.573e-02 -2.499e-02 -2.350e-02 -3.834e-02 -7.073e-02
    25 -9.771e-04  7.466e-03 -2.822e-02  2.767e-02 -2.274e-02  2.567e-02 -2.492e-02 -2.289e-02 -2.126e-02 -1.288e-02
    26 -9.762e-04  7.454e-03 -2.817e-02  2.762e-02 -2.269e-02  2.561e-02 -2.485e-02 -2.301e-02 -2.335e-02 -1.211e-02
    27 -9.752e-04  7.442e-03 -2.811e-02  2.756e-02 -2.264e-02  2.555e-02 -2.477e-02 -2.237e-02 -6.415e-03  6.430e-02
    28 -9.742e-04  7.429e-03 -2.806e-02  2.751e-02 -2.259e-02  2.549e-02 -2.475e-02 -2.322e-02 -3.685e-02 -8.369e-02
    29 -9.732e-04  7.417e-03 -2.801e-02  2.745e-02 -2.254e-02  2.543e-02 -2.467e-02 -2.262e-02 -2.262e-02 -1.353e-02
    30 -9.722e-04  7.405e-03 -2.795e-02  2.739e-02 -2.249e-02  2.538e-02 -2.462e-02 -2.263e-02 -2.720e-02 -2.158e-02
    31 -9.712e-04  7.392e-03 -2.790e-02  2.734e-02 -2.244e-02  2.532e-02 -2.453e-02 -2.234e-02 -1.009e-02  2.883e-02
    32 -9.703e-04  7.380e-03 -2.785e-02  2.728e-02 -2.240e-02  2.526e-02 -2.450e-02 -2.273e-02 -3.582e-02 -4.633e-02
    33 -9.693e-04  7.368e-03 -2.780e-02  2.722e-02 -2.235e-02  2.520e-02 -2.442e-02 -2.242e-02 -2.029e-02  5.784e-03
    34 -9.683e-04  7.355e-03 -2.774e-02  2.717e-02 -2.230e-02  2.514e-02 -2.435e-02 -2.224e-02 -9.745e-03  1.713e-02
    35 -9.673e-04  7.343e-03 -2.769e-02  2.711e-02 -2.225e-02  2.508e-02 -2.431e-02 -2.239e-02 -2.678e-02 -2.671e-02
    36 -9.663e-04  7.331e-03 -2.764e-02  2.705e-02 -2.220e-02  2.503e-02 -2.426e-02 -2.244e-02 -3.327e-02 -4.785e-02
    37 -9.653e-04  7.319e-03 -2.759e-02  2.700e-02 -2.215e-02  2.497e-02 -2.418e-02 -2.221e-02 -1.867e-02 -3.037e-03
    38 -9.643e-04  7.306e-03 -2.753e-02  2.694e-02 -2.210e-02  2.491e-02 -2.413e-02 -2.251e-02 -2.996e-02 -6.774e-02
    39 -9.633e-04  7.294e-03 -2.748e-02  2.689e-02 -2.205e-02  2.485e-02 -2.406e-02 -2.236e-02 -2.472e-02 -2.495e-02
    40 -9.623e-04  7.282e-03 -2.743e-02  2.683e-02 -2.200e-02  2.479e-02 -2.399e-02 -2.181e-02 -1.131e-02  1.676e-02
    41 -9.613e-04  7.269e-03 -2.738e-02  2.677e-02 -2.195e-02  2.474e-02 -2.395e-02 -2.207e-02 -3.563e-02 -4.110e-02
    42 -9.603e-04  7.257e-03 -2.732e-02  2.672e-02 -2.191e-02  2.468e-02 -2.387e-02 -2.147e-02 -8.766e-03  4.843e-02
    43 -9.593e-04  7.245e-03 -2.727e-02  2.666e-02 -2.186e-02  2.462e-02 -2.382e-02 -2.218e-02 -2.830e-02 -5.042e-02
    44 -9.583e-04  7.233e-03 -2.722e-02  2.661e-02 -2.181e-02  2.456e-02 -2.376e-02 -2.214e-02 -2.504e-02 -4.412e-02
    45 -9.573e-04  7.220e-03 -2.717e-02  2.655e-02 -2.176e-02  2.450e-02 -2.370e-02 -2.187e-02 -2.510e-02 -2.257e-02
    46 -9.563e-04  7.208e-03 -2.711e-02  2.650e-02 -2.171e-02  2.445e-02 -2.364e-02 -2.168e-02 -2.624e-02 -8.819e-03
    47 -9.553e-04  7.196e-03 -2.706e-02  2.644e-02 -2.166e-02  2.439e-02 -2.358e-02 -2.151e-02 -2.150e-02 -6.589e-03
    48 -9.543e-04  7.184e-03 -2.701e-02  2.638e-02 -2.161e-02  2.433e-02 -2.353e-02 -2.162e-02 -2.923e-02 -3.647e-02
    49 -9.533e-04  7.171e-03 -2.696e-02  2.633e-02 -2.157e-02  2.427e-02 -2.345e-02 -2.149e-02 -1.866e-02 -1.154e-02
    50 -9.523e-04  7.159e-03 -2.691e-02  2.627e-02 -2.152e-02  2.422e-02 -2.341e-02 -2.161e-02 -2.236e-02 -2.656e-02
    51 -9.513e-04  7.147e-03 -2.685e-02  2.622e-02 -2.147e-02  2.416e-02 -2.334e-02 -2.160e-02 -2.771e-02 -3.247e-02
    52 -9.503e-04  7.135e-03 -2.680e-02  2.616e-02 -2.142e-02  2.410e-02 -2.329e-02 -2.149e-02 -3.277e-02 -3.562e-02
    53 -9.492e-04  7.122e-03 -2.675e-02  2.611e-02 -2.137e-02  2.405e-02 -2.320e-02 -2.097e-02 -7.373e-03  3.763e-02
    54 -9.482e-04  7.110e-03 -2.670e-02  2.605e-02 -2.133e-02  2.399e-02 -2.317e-02 -2.136e-02 -2.843e-02 -3.525e-02
    55 -9.472e-04  7.098e-03 -2.665e-02  2.600e-02 -2.128e-02  2.393e-02 -2.311e-02 -2.132e-02 -2.807e-02 -2.834e-02
    56 -9.462e-04  7.086e-03 -2.659e-02  2.594e-02 -2.123e-02  2.387e-02 -2.303e-02 -2.078e-02 -1.093e-02  3.429e-02
    57 -9.452e-04  7.074e-03 -2.654e-02  2.589e-02 -2.118e-02  2.382e-02 -2.298e-02 -2.113e-02 -2.259e-02 -1.045e-02
    58 -9.441e-04  7.061e-03 -2.649e-02  2.583e-02 -2.113e-02  2.376e-02 -2.291e-02 -2.067e-02 -7.482e-03  3.532e-02
    59 -9.431e-04  7.049e-03 -2.644e-02  2.578e-02 -2.109e-02  2.370e-02 -2.287e-02 -2.123e-02 -2.955e-02 -4.916e-02
    60 -9.421e-04  7.037e-03 -2.639e-02  2.572e-02 -2.104e-02  2.365e-02 -2.281e-02 -2.100e-02 -2.578e-02 -2.680e-02
    61 -9.411e-04  7.025e-03 -2.633e-02  2.567e-02 -2.099e-02  2.359e-02 -2.273e-02 -2.035e-02 -1.331e-02  4.941e-02
    62 -9.400e-04  7.012e-03 -2.628e-02  2.561e-02 -2.094e-02  2.353e-02 -2.268e-02 -2.054e-02 -1.313e-02  2.010e-02
    63 -9.390e-04  7.000e-03 -2.623e-02  2.556e-02 -2.089e-02  2.348e-02 -2.262e-02 -2.076e-02 -1.693e-02  3.197e-03
    64 -9.380e-04  6.988e-03 -2.618e-02  2.550e-02 -2.085e-02  2.342e-02 -2.257e-02 -2.073e-02 -1.990e-02 -1.799e-02
    65 -9.369e-04  6.976e-03 -2.613e-02  2.545e-02 -2.080e-02  2.337e-02 -2.250e-02 -2.041e-02 -1.274e-02  2.184e-02
    66 -9.359e-04  6.964e-03 -2.608e-02  2.539e-02 -2.075e-02  2.331e-02 -2.243e-02 -1.994e-02 -2.193e-03  7.398e-02
    67 -9.349e-04  6.952e-03 -2.602e-02  2.534e-02 -2.070e-02  2.325e-02 -2.240e-02 -2.053e-02 -2.637e-02 -2.681e-02
    68 -9.338e-04  6.939e-03 -2.597e-02  2.528e-02 -2.066e-02  2.320e-02 -2.234e-02 -2.024e-02 -1.779e-02  1.082e-02
    69 -9.328e-04  6.927e-03 -2.592e-02  2.523e-02 -2.061e-02  2.314e-02 -2.227e-02 -1.999e-02 -9.633e-03  3.533e-02
    70 -9.318e-04  6.915e-03 -2.587e-02  2.517e-02 -2.056e-02  2.308e-02 -2.221e-02 -2.020e-02 -1.365e-02  1.105e-02
    71 -9.307e-04  6.903e-03 -2.582e-02  2.512e-02 -2.051e-02  2.303e-02 -2.215e-02 -1.988e-02 -6.325e-03  3.612e-02
    72 -9.297e-04  6.891e-03 -2.577e-02  2.506e-02 -2.047e-02  2.297e-02 -2.209e-02 -1.983e-02 -1.025e-02  3.737e-02
    73 -9.286e-04  6.879e-03 -2.572e-02  2.501e-02 -2.042e-02  2.292e-02 -2.204e-02 -1.972e-02 -1.104e-02  3.500e-02
    74 -9.276e-04  6.866e-03 -2.566e-02  2.496e-02 -2.037e-02  2.286e-02 -2.200e-02 -2.034e-02 -2.934e-02 -5.467e-02
    75 -9.265e-04  6.854e-03 -2.561e-02  2.490e-02 -2.033e-02  2.281e-02 -2.192e-02 -1.962e-02 -1.183e-02  3.253e-02
    76 -9.255e-04  6.842e-03 -2.556e-02  2.485e-02 -2.028e-02  2.275e-02 -2.187e-02 -1.996e-02 -2.231e-02 -1.664e-02
    77 -9.245e-04  6.830e-03 -2.551e-02  2.479e-02 -2.023e-02  2.269e-02 -2.181e-02 -1.951e-02 -1.349e-02  2.418e-02
    78 -9.234e-04  6.818e-03 -2.546e-02  2.474e-02 -2.018e-02  2.264e-02 -2.176e-02 -1.977e-02 -2.009e-02 -1.069e-02
    79 -9.223e-04  6.806e-03 -2.541e-02  2.468e-02 -2.014e-02  2.258e-02 -2.168e-02 -1.924e-02 -3.784e-03  6.125e-02
    80 -9.213e-04  6.794e-03 -2.536e-02  2.463e-02 -2.009e-02  2.253e-02 -2.165e-02 -1.971e-02 -1.662e-02 -1.832e-02
    81 -9.202e-04  6.781e-03 -2.531e-02  2.458e-02 -2.004e-02  2.247e-02 -2.158e-02 -1.939e-02 -1.467e-02  3.052e-02
    82 -9.192e-04  6.769e-03 -2.525e-02  2.452e-02 -2.000e-02  2.242e-02 -2.153e-02 -1.966e-02 -2.469e-02 -2.900e-02
    83 -9.181e-04  6.757e-03 -2.520e-02  2.447e-02 -1.995e-02  2.236e-02 -2.146e-02 -1.943e-02 -1.551e-02  1.550e-02
    84 -9.171e-04  6.745e-03 -2.515e-02  2.441e-02 -1.990e-02  2.231e-02 -2.141e-02 -1.934e-02 -1.393e-02  9.778e-03
    85 -9.160e-04  6.733e-03 -2.510e-02  2.436e-02 -1.986e-02  2.225e-02 -2.136e-02 -1.949e-02 -2.143e-02 -1.949e-02
    86 -9.149e-04  6.721e-03 -2.505e-02  2.431e-02 -1.981e-02  2.220e-02 -2.130e-02 -1.912e-02 -1.425e-02  1.883e-02
    87 -9.139e-04  6.709e-03 -2.500e-02  2.425e-02 -1.976e-02  2.214e-02 -2.124e-02 -1.951e-02 -1.896e-02 -1.897e-02
    88 -9.128e-04  6.697e-03 -2.495e-02  2.420e-02 -1.972e-02  2.209e-02 -2.118e-02 -1.910e-02 -1.188e-02  8.215e-03
    89 -9.117e-04  6.685e-03 -2.490e-02  2.415e-02 -1.967e-02  2.203e-02 -2.114e-02 -1.934e-02 -2.530e-02 -4.031e-02
    90 -9.107e-04  6.672e-03 -2.485e-02  2.409e-02 -1.963e-02  2.198e-02 -2.108e-02 -1.897e-02 -2.004e-02 -1.210e-03
    91 -9.096e-04  6.660e-03 -2.480e-02  2.404e-02 -1.958e-02  2.192e-02 -2.100e-02 -1.861e-02  8.560e-04  5.640e-02
    92 -9.085e-04  6.648e-03 -2.475e-02  2.398e-02 -1.953e-02  2.187e-02 -2.096e-02 -1.912e-02 -2.191e-02 -2.233e-02
    93 -9.075e-04  6.636e-03 -2.470e-02  2.393e-02 -1.949e-02  2.181e-02 -2.089e-02 -1.856e-02 -5.849e-03  4.453e-02
    94 -9.064e-04  6.624e-03 -2.464e-02  2.388e-02 -1.944e-02  2.176e-02 -2.085e-02 -1.905e-02 -2.038e-02 -1.603e-02
    95 -9.053e-04  6.612e-03 -2.459e-02  2.382e-02 -1.939e-02  2.170e-02 -2.080e-02 -1.921e-02 -3.088e-02 -5.224e-02
    96 -9.042e-04  6.600e-03 -2.454e-02  2.377e-02 -1.935e-02  2.165e-02 -2.073e-02 -1.863e-02 -9.124e-03  1.910e-02
    97 -9.032e-04  6.588e-03 -2.449e-02  2.372e-02 -1.930e-02  2.160e-02 -2.068e-02 -1.859e-02 -1.401e-02  2.179e-03
    98 -9.021e-04  6.576e-03 -2.444e-02  2.366e-02 -1.926e-02  2.154e-02 -2.062e-02 -1.865e-02 -1.369e-02 -2.243e-03
    99 -9.010e-04  6.564e-03 -2.439e-02  2.361e-02 -1.921e-02  2.149e-02 -2.057e-02 -1.849e-02 -1.424e-02 -8.284e-04
   100 -8.999e-04  6.552e-03 -2.434e-02  2.356e-02 -1.916e-02  2.143e-02 -2.052e-02 -1.864e-02 -1.991e-02 -1.538e-02
   101 -8.988e-04  6.540e-03 -2.429e-02  2.350e-02 -1.912e-02  2.138e-02 -2.046e-02 -1.849e-02 -1.567e-02 -4.964e-03
   102 -8.978e-04  6.528e-03 -2.424e-02  2.345e-02 -1.907e-02  2.132e-02 -2.040e-02 -1.833e-02 -1.567e-02  6.025e-03
   103 -8.967e-04  6.516e-03 -2.419e-02  2.340e-02 -1.903e-02  2.127e-02 -2.034e-02 -1.822e-02 -1.183e-02  2.110e-02
   104 -8.956e-04  6.504e-03 -2.414e-02  2.335e-02 -1.898e-02  2.122e-02 -2.029e-02 -1.846e-02 -2.280e-02 -2.782e-02
   105 -8.945e-04  6.491e-03 -2.409e-02  2.329e-02 -1.894e-02  2.116e-02 -2.023e-02 -1.846e-02 -2.158e-02 -2.281e-02
   106 -8.934e-04  6.479e-03 -2.404e-02  2.324e-02 -1.889e-02  2.111e-02 -2.018e-02 -1.827e-02 -2.118e-02 -1.464e-02
   107 -8.923e-04  6.467e-03 -2.399e-02  2.319e-02 -1.884e-02  2.106e-02 -2.012e-02 -1.811e-02 -1.356e-02  3.290e-03
   108 -8.912e-04  6.455e-03 -2.394e-02  2.313e-02 -1.880e-02  2.100e-02 -2.006e-02 -1.811e-02 -1.177e-02 -4.989e-03
   109 -8.901e-04  6.443e-03 -2.389e-02  2.308e-02 -1.875e-02  2.095e-02 -2.001e-02 -1.812e-02 -1.737e-02 -9.372e-03
   110 -8.890e-04  6.431e-03 -2.384e-02  2.303e-02 -1.871e-02  2.090e-02 -1.997e-02 -1.809e-02 -2.254e-02 -3.099e-02
   111 -8.879e-04  6.419e-03 -2.379e-02  2.298e-02 -1.866e-02  2.084e-02 -1.992e-02 -1.828e-02 -3.099e-02 -6.805e-02
   112 -8.868e-04  6.407e-03 -2.374e-02  2.292e-02 -1.862e-02  2.079e-02 -1.985e-02 -1.801e-02 -2.197e-02 -1.876e-02
   113 -8.857e-04  6.395e-03 -2.369e-02  2.287e-02 -1.857e-02  2.074e-02 -1.978e-02 -1.759e-02 -9.677e-03  2.372e-02
   114 -8.846e-04  6.383e-03 -2.364e-02  2.282e-02 -1.853e-02  2.068e-02 -1.973e-02 -1.760e-02 -9.223e-03  1.495e-02
   115 -8.835e-04  6.371e-03 -2.359e-02  2.277e-02 -1.848e-02  2.063e-02 -1.967e-02 -1.737e-02 -8.065e-03  4.600e-02
   116 -8.824e-04  6.359e-03 -2.354e-02  2.271e-02 -1.844e-02  2.058e-02 -1.963e-02 -1.761e-02 -1.841e-02 -4.076e-03
   117 -8.813e-04  6.347e-03 -2.349e-02  2.266e-02 -1.839e-02  2.052e-02 -1.957e-02 -1.725e-02 -7.600e-03  3.865e-02
   118 -8.802e-04  6.335e-03 -2.344e-02  2.261e-02 -1.835e-02  2.047e-02 -1.951e-02 -1.760e-02 -1.275e-02 -4.581e-03
   119 -8.791e-04  6.323e-03 -2.339e-02  2.256e-02 -1.830e-02  2.042e-02 -1.946e-02 -1.731e-02 -1.226e-02  1.800e-02
   120 -8.780e-04  6.311e-03 -2.334e-02  2.251e-02 -1.826e-02  2.036e-02 -1.942e-02 -1.778e-02 -2.446e-02 -4.564e-02
   121 -8.769e-04  6.299e-03 -2.329e-02  2.245e-02 -1.821e-02  2.031e-02 -1.936e-02 -1.730e-02 -1.728e-02 -7.965e-03
   122 -8.758e-04  6.287e-03 -2.324e-02  2.240e-02 -1.817e-02  2.026e-02 -1.931e-02 -1.760e-02 -2.317e-02 -3.249e-02
   123 -8.747e-04  6.275e-03 -2.319e-02  2.235e-02 -1.812e-02  2.021e-02 -1.925e-02 -1.743e-02 -2.184e-02 -2.842e-02
   124 -8.735e-04  6.264e-03 -2.314e-02  2.230e-02 -1.808e-02  2.015e-02 -1.918e-02 -1.688e-02 -4.898e-03  4.010e-02
   125 -8.724e-04  6.252e-03 -2.309e-02  2.224e-02 -1.803e-02  2.010e-02 -1.914e-02 -1.702e-02 -1.695e-02 -2.052e-03
   126 -8.713e-04  6.240e-03 -2.304e-02  2.219e-02 -1.799e-02  2.005e-02 -1.908e-02 -1.706e-02 -1.121e-02 -8.163e-04
   127 -8.702e-04  6.228e-03 -2.299e-02  2.214e-02 -1.794e-02  2.000e-02 -1.903e-02 -1.691e-02 -1.121e-02  1.181e-02
   128 -8.691e-04  6.216e-03 -2.294e-02  2.209e-02 -1.790e-02  1.994e-02 -1.897e-02 -1.686e-02 -1.023e-02  1.400e-02
   129 -8.679e-04  6.204e-03 -2.289e-02  2.204e-02 -1.785e-02  1.989e-02 -1.892e-02 -1.706e-02 -1.401e-02 -1.284e-02
   130 -8.668e-04  6.192e-03 -2.284e-02  2.199e-02 -1.781e-02  1.984e-02 -1.886e-02 -1.688e-02 -1.336e-02  8.612e-03
   131 -8.657e-04  6.180e-03 -2.279e-02  2.193e-02 -1.776e-02  1.979e-02 -1.882e-02 -1.701e-02 -2.026e-02 -2.622e-02
   132 -8.646e-04  6.168e-03 -2.274e-02  2.188e-02 -1.772e-02  1.974e-02 -1.876e-02 -1.679e-02 -1.703e-02 -6.116e-03
   133 -8.634e-04  6.156e-03 -2.270e-02  2.183e-02 -1.768e-02  1.968e-02 -1.870e-02 -1.671e-02 -1.004e-02  8.669e-03
   134 -8.623e-04  6.144e-03 -2.265e-02  2.178e-02 -1.763e-02  1.963e-02 -1.866e-02 -1.680e-02 -1.876e-02 -2.087e-02
   135 -8.612e-04  6.132e-03 -2.260e-02  2.173e-02 -1.759e-02  1.958e-02 -1.860e-02 -1.690e-02 -1.603e-02 -2.734e-02
   136 -8.600e-04  6.120e-03 -2.255e-02  2.168e-02 -1.754e-02  1.953e-02 -1.854e-02 -1.626e-02 -3.011e-03  3.414e-02
   137 -8.589e-04  6.108e-03 -2.250e-02  2.163e-02 -1.750e-02  1.948e-02 -1.850e-02 -1.660e-02 -1.788e-02 -1.042e-02
   138 -8.578e-04  6.096e-03 -2.245e-02  2.157e-02 -1.745e-02  1.942e-02 -1.844e-02 -1.633e-02 -1.394e-02  1.109e-02
   139 -8.566e-04  6.084e-03 -2.240e-02  2.152e-02 -1.741e-02  1.937e-02 -1.840e-02 -1.664e-02 -1.992e-02 -2.480e-02
   140 -8.555e-04  6.073e-03 -2.235e-02  2.147e-02 -1.737e-02  1.932e-02 -1.833e-02 -1.616e-02 -5.367e-03  3.240e-02
   141 -8.544e-04  6.061e-03 -2.230e-02  2.142e-02 -1.732e-02  1.927e-02 -1.829e-02 -1.658e-02 -1.648e-02 -3.027e-02
   142 -8.532e-04  6.049e-03 -2.225e-02  2.137e-02 -1.728e-02  1.922e-02 -1.823e-02 -1.624e-02 -1.225e-02  3.295e-03
   143 -8.521e-04  6.037e-03 -2.220e-02  2.132e-02 -1.724e-02  1.917e-02 -1.818e-02 -1.601e-02 -1.272e-02  1.798e-02
   144 -8.509e-04  6.025e-03 -2.215e-02  2.127e-02 -1.719e-02  1.912e-02 -1.813e-02 -1.630e-02 -1.628e-02 -1.778e-02
   145 -8.498e-04  6.013e-03 -2.211e-02  2.122e-02 -1.715e-02  1.906e-02 -1.807e-02 -1.604e-02 -1.078e-02 -5.067e-04
   146 -8.486e-04  6.001e-03 -2.206e-02  2.116e-02 -1.710e-02  1.901e-02 -1.803e-02 -1.616e-02 -1.837e-02 -1.656e-02
   147 -8.475e-04  5.989e-03 -2.201e-02  2.111e-02 -1.706e-02  1.896e-02 -1.797e-02 -1.585e-02 -1.127e-02  1.592e-02
   148 -8.463e-04  5.977e-03 -2.196e-02  2.106e-02 -1.702e-02  1.891e-02 -1.792e-02 -1.591e-02 -1.574e-02  2.232e-03
   149 -8.452e-04  5.966e-03 -2.191e-02  2.101e-02 -1.697e-02  1.886e-02 -1.786e-02 -1.554e-02 -5.210e-03  3.375e-02
   150 -8.440e-04  5.954e-03 -2.186e-02  2.096e-02 -1.693e-02  1.881e-02 -1.781e-02 -1.558e-02 -4.474e-03  2.782e-02
   151 -8.429e-04  5.942e-03 -2.181e-02  2.091e-02 -1.689e-02  1.876e-02 -1.776e-02 -1.580e-02 -1.274e-02  2.383e-03
   152 -8.417e-04  5.930e-03 -2.176e-02  2.086e-02 -1.684e-02  1.871e-02 -1.770e-02 -1.543e-02 -5.621e-03  4.059e-02
   153 -8.406e-04  5.918e-03 -2.172e-02  2.081e-02 -1.680e-02  1.866e-02 -1.766e-02 -1.577e-02 -1.378e-02 -9.191e-03
   154 -8.394e-04  5.906e-03 -2.167e-02  2.076e-02 -1.676e-02  1.861e-02 -1.762e-02 -1.580e-02 -1.998e-02 -3.500e-02
   155 -8.383e-04  5.894e-03 -2.162e-02  2.071e-02 -1.671e-02  1.855e-02 -1.756e-02 -1.557e-02 -1.611e-02 -1.044e-02
   156 -8.371e-04  5.883e-03 -2.157e-02  2.066e-02 -1.667e-02  1.850e-02 -1.750e-02 -1.552e-02 -8.953e-03  1.305e-02
   157 -8.359e-04  5.871e-03 -2.152e-02  2.061e-02 -1.663e-02  1.845e-02 -1.745e-02 -1.530e-02 -6.667e-03  2.345e-02
   158 -8.348e-04  5.859e-03 -2.147e-02  2.056e-02 -1.658e-02  1.840e-02 -1.740e-02 -1.546e-02 -1.300e-02 -3.918e-03
   159 -8.336e-04  5.847e-03 -2.142e-02  2.051e-02 -1.654e-02  1.835e-02 -1.735e-02 -1.537e-02 -1.382e-02  8.415e-04
   160 -8.324e-04  5.835e-03 -2.138e-02  2.046e-02 -1.650e-02  1.830e-02 -1.730e-02 -1.527e-02 -1.047e-02 -1.379e-03
   161 -8.313e-04  5.823e-03 -2.133e-02  2.041e-02 -1.645e-02  1.825e-02 -1.725e-02 -1.524e-02 -1.340e-02  1.163e-03
   162 -8.301e-04  5.812e-03 -2.128e-02  2.036e-02 -1.641e-02  1.820e-02 -1.719e-02 -1.520e-02 -1.091e-02  6.801e-03
   163 -8.289e-04  5.800e-03 -2.123e-02  2.031e-02 -1.637e-02  1.815e-02 -1.715e-02 -1.529e-02 -1.853e-02 -1.519e-02
   164 -8.278e-04  5.788e-03 -2.118e-02  2.026e-02 -1.633e-02  1.810e-02 -1.710e-02 -1.503e-02 -1.185e-02  5.244e-03
   165 -8.266e-04  5.776e-03 -2.113e-02  2.021e-02 -1.628e-02  1.805e-02 -1.704e-02 -1.514e-02 -1.289e-02 -5.330e-03
   166 -8.254e-04  5.764e-03 -2.109e-02  2.016e-02 -1.624e-02  1.800e-02 -1.699e-02 -1.520e-02 -1.389e-02 -1.968e-02
   167 -8.242e-04  5.753e-03 -2.104e-02  2.011e-02 -1.620e-02  1.795e-02 -1.693e-02 -1.488e-02 -5.110e-03  2.175e-02
   168 -8.231e-04  5.741e-03 -2.099e-02  2.006e-02 -1.615e-02  1.790e-02 -1.690e-02 -1.514e-02 -2.358e-02 -3.679e-02
   169 -8.219e-04  5.729e-03 -2.094e-02  2.001e-02 -1.611e-02  1.785e-02 -1.684e-02 -1.487e-02 -1.120e-02  1.921e-03
   170 -8.207e-04  5.717e-03 -2.089e-02  1.996e-02 -1.607e-02  1.780e-02 -1.678e-02 -1.458e-02 -6.244e-03  3.589e-02
   171 -8.195e-04  5.705e-03 -2.084e-02  1.991e-02 -1.603e-02  1.775e-02 -1.674e-02 -1.472e-02 -1.418e-02  2.895e-03
   172 -8.183e-04  5.694e-03 -2.080e-02  1.986e-02 -1.598e-02  1.770e-02 -1.668e-02 -1.451e-02 -9.381e-03  2.700e-02
   173 -8.171e-04  5.682e-03 -2.075e-02  1.981e-02 -1.594e-02  1.765e-02 -1.665e-02 -1.482e-02 -2.005e-02 -2.525e-02
   174 -8.160e-04  5.670e-03 -2.070e-02  1.976e-02 -1.590e-02  1.761e-02 -1.660e-02 -1.497e-02 -1.896e-02 -3.882e-02
   175 -8.148e-04  5.658e-03 -2.065e-02  1.971e-02 -1.586e-02  1.756e-02 -1.654e-02 -1.463e-02 -1.520e-02 -1.131e-02
